RideID,tpep_pickup_datetime,trip_distance,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,total_amount,DelayFactor
566,2016-01-01 09:09:00,3.82,-73.87110901,40.77383804,-73.93096161,40.76083755,16.56,7
567,2016-01-01 09:11:00,8.15,-73.87064362,40.77349091,-73.9465332,40.77246094,36.41,0
568,2016-01-01 09:11:00,9.5,-73.87078857,40.77368927,-73.9936142,40.72462463,33,7
569,2016-01-01 09:11:00,14.39,-73.87094879,40.77364349,-73.94413757,40.64927673,43.3,8
570,2016-01-01 09:12:00,12.27,-73.8731308,40.77415848,-73.99279022,40.75447845,49.61,8
571,2016-01-01 09:13:00,10.89,-73.87088013,40.77379227,-73.98081207,40.76340866,45.41,0
572,2016-01-01 09:14:00,3,-73.87106323,40.77342606,-73.90538025,40.75616455,11.3,0
573,2016-01-01 09:15:00,7.52,-73.87101746,40.77358246,-73.94927979,40.78438187,28.84,3
574,2016-01-01 09:16:00,3.85,-73.87290955,40.77433014,-73.90869141,40.77141953,13.3,3
575,2016-01-01 09:16:00,8.1,-73.87300873,40.77403641,-73.93736267,40.82756805,30.84,0
576,2016-01-01 09:16:00,8.35,-73.86981964,40.77252197,-73.94859314,40.77749252,30.84,0
577,2016-01-01 09:18:00,11.61,-73.87081909,40.77373886,-73.84623718,40.86600113,38.34,1
578,2016-01-01 09:19:00,17.53,-73.87094116,40.77376938,-74.03148651,40.74486923,123.96,3
579,2016-01-01 09:20:00,12,-73.87303925,40.77413177,-73.740242,40.69688034,34.3,7
580,2016-01-01 09:20:00,11.3,-73.87312317,40.77417374,-73.9859314,40.75074768,38.34,0
581,2016-01-01 09:22:00,11,-73.87110138,40.77377319,-73.83813477,40.85955048,36.34,6
582,2016-01-01 09:22:00,11.26,-73.87307739,40.77412033,-73.9848938,40.75196075,45.41,7
583,2016-01-01 09:22:00,8.77,-73.87316895,40.77415848,-73.99171448,40.74939728,32.34,7
584,2016-01-01 09:22:00,10.4,-73.8708725,40.77375031,-73.92546844,40.86509705,45.34,4
585,2016-01-01 09:25:00,3.65,-73.87467194,40.77412033,-73.88981628,40.7401619,13.8,3
586,2016-01-01 09:26:00,6.83,-73.87464142,40.77391815,-73.93682098,40.81583023,32.21,1
587,2016-01-01 09:27:00,10.5,-73.87440491,40.77397537,-73.98072815,40.76464844,43.34,8
588,2016-01-01 09:28:00,8.4,-73.8708725,40.77371597,-73.95612335,40.7758522,36.99,6
589,2016-01-01 09:32:00,9.35,-73.87303925,40.77404785,-73.98576355,40.75883484,34.84,3
590,2016-01-01 09:34:00,3.42,-73.87294769,40.77410126,-73.91558838,40.7796402,11.8,0
591,2016-01-01 09:34:00,0,-73.86976624,40.77248764,-73.86976624,40.77248764,3.3,0
592,2016-01-01 09:35:00,11.2,-73.87099457,40.77367401,-73.98431396,40.7595253,37.84,8
593,2016-01-01 09:36:00,10.9,-73.87090302,40.77379227,-73.98462677,40.76835632,37.84,3
594,2016-01-01 09:45:00,13.64,-73.87103271,40.77384567,-74.01790619,40.70939636,38.8,0
595,2016-01-01 09:45:00,13.7,-73.8708725,40.77376556,-74.00596619,40.72714233,44.84,5
596,2016-01-01 09:45:00,8.9,-73.87091827,40.77370071,-73.97171021,40.75611115,27.3,3
597,2016-01-01 09:47:00,8.7,-73.87095642,40.77375412,-73.98794556,40.74811554,31.84,8
598,2016-01-01 09:48:00,8.77,-73.8704071,40.77352142,-73.98590851,40.75069046,31.84,0
599,2016-01-01 09:48:00,8.9,-73.87077332,40.77371979,-73.99237823,40.75211334,32.84,1
600,2016-01-01 09:51:00,22.9,-73.87290192,40.77391815,-73.62256622,40.86762619,92.3,3
601,2016-01-01 09:55:00,8.27,-73.87136841,40.77384186,-73.95333862,40.77935028,29.84,2
602,2016-01-01 09:56:00,22.5,-73.87123871,40.77378082,-73.96273804,40.60456848,65.3,5
603,2016-01-01 09:56:00,5.14,-73.87050629,40.77357101,-73.82862854,40.75286865,16.8,0
604,2016-01-01 09:56:00,10.19,-73.87082672,40.77368164,-73.99044037,40.73123169,36.36,3
605,2016-01-01 09:57:00,9.94,-73.87096405,40.77373123,-73.97053528,40.76553726,34.84,7
606,2016-01-01 09:57:00,12.09,-73.87010193,40.7731781,-73.98525238,40.66439819,39.8,3
607,2016-01-01 09:58:00,8.89,-73.87084961,40.77373886,-73.95584106,40.76753998,31.34,0
608,2016-01-01 09:58:00,11.9,-73.8707962,40.77370071,-73.98592377,40.74501801,47.84,1
609,2016-01-01 09:58:00,5.4,-73.8728714,40.77399826,-73.92388916,40.74054337,20.75,6
610,2016-01-01 09:58:00,5,-73.87080383,40.77373123,-73.85037994,40.72883987,19.32,5
611,2016-01-01 10:00:00,8.5,-73.87088776,40.77375412,-73.95853424,40.78167343,41.05,9
612,2016-01-01 10:01:00,9.57,-73.87116241,40.77363968,-73.75968933,40.72132111,27.8,7
613,2016-01-01 10:03:00,0.8,-73.87037659,40.77363205,-73.87306213,40.7684288,6.5,0
614,2016-01-01 10:03:00,10.12,-73.87088776,40.77370834,-73.96774292,40.75624847,35.34,9
615,2016-01-01 10:03:00,8.11,-73.87094879,40.77374268,-73.97564697,40.75070953,32.44,4
616,2016-01-01 10:04:00,1.5,-73.87109375,40.77373886,-73.8814621,40.75997162,7.8,7
617,2016-01-01 10:04:00,9.11,-73.87094879,40.77381897,-73.98239899,40.73120117,35.34,9
618,2016-01-01 10:05:00,12.8,-73.87081146,40.77375412,-74.0174942,40.70687866,43.55,1
619,2016-01-01 10:06:00,8.63,-73.8706131,40.77350235,-73.97229767,40.7558403,37.01,7
620,2016-01-01 10:06:00,3.59,-73.87088013,40.77378082,-73.92684937,40.76290131,16.64,0
621,2016-01-01 10:06:00,9.09,-73.87212372,40.77420425,-73.81685638,40.83531189,38.81,0
622,2016-01-01 10:07:00,9.15,-73.87096405,40.7736702,-73.97324371,40.75988388,32.84,1
623,2016-01-01 10:08:00,7.9,-73.8708725,40.77377701,-73.94976044,40.78057098,29.84,5
624,2016-01-01 10:08:00,5.4,-73.87403107,40.77384949,-73.86566162,40.72565079,18.3,1
625,2016-01-01 10:08:00,11.84,-73.87452698,40.77408981,-73.79117584,40.64580917,33.3,0
626,2016-01-01 10:09:00,4.78,-73.87091827,40.77381134,-73.84670258,40.77468109,15.3,7
627,2016-01-01 10:09:00,1.7,-73.87084961,40.77377319,-73.88438416,40.76039886,8.8,7
628,2016-01-01 10:10:00,8.65,-73.8707962,40.77371979,-73.94267273,40.8321991,37.61,6
629,2016-01-01 10:10:00,15.69,-73.8707962,40.77371597,-73.96186829,40.64032745,43.8,0
630,2016-01-01 10:10:00,6.9,-73.87290955,40.77401352,-73.95349121,40.733181,24.95,5
631,2016-01-01 10:10:00,8.68,-73.8747406,40.77406693,-73.95806885,40.77376556,31.34,0
632,2016-01-01 10:10:00,7.4,-73.87075043,40.77348709,-73.95978546,40.81556702,34.84,0
633,2016-01-01 10:10:00,8,-73.87065887,40.77358627,-73.95096588,40.77780533,33.84,6
634,2016-01-01 10:11:00,10.4,-73.87071228,40.77362823,-73.98513031,40.77812576,38.34,4
635,2016-01-01 10:11:00,7.3,-73.87295532,40.77396774,-73.95173645,40.80374908,29.34,9
636,2016-01-01 10:11:00,3.67,-73.87088776,40.77376938,-73.9213562,40.75318146,14.8,0
637,2016-01-01 10:11:00,10.61,-73.87446594,40.77398682,-73.99459076,40.69793701,29.8,7
638,2016-01-01 10:11:00,10.2,-73.87460327,40.77394104,-74.0031662,40.72692871,38.5,0
639,2016-01-01 10:11:00,8.1,-73.87104797,40.77384186,-73.94757843,40.77364731,35.21,2
640,2016-01-01 10:12:00,7.1,-73.87091064,40.77383804,-73.94049835,40.81732941,31.34,0
641,2016-01-01 10:13:00,5.37,-73.87294006,40.77403641,-73.8422699,40.72213364,24.8,5
642,2016-01-01 10:13:00,8.16,-73.87072754,40.7736969,-73.97918701,40.74727631,37.92,0
643,2016-01-01 10:14:00,11.39,-73.87083435,40.77366257,-73.98771667,40.75915146,33.3,2
644,2016-01-01 10:14:00,6.54,-73.87062836,40.77355957,-73.89808655,40.72451019,23.8,0
645,2016-01-01 10:15:00,3.4,-73.87059021,40.77358246,-73.887146,40.74484253,15.36,0
646,2016-01-01 10:16:00,9.4,-73.87076569,40.77367783,-73.96006775,40.75830841,39.41,4
647,2016-01-01 10:16:00,13,-73.87300873,40.77424622,-73.97517395,40.66676712,44.75,0
648,2016-01-01 10:16:00,10,-73.87452698,40.77406311,-73.98625183,40.69269943,34.27,6
649,2016-01-01 10:16:00,7.7,-73.87073517,40.77358246,-73.94602203,40.78211212,33.99,7
650,2016-01-01 10:16:00,10.21,-73.87373352,40.77406693,-73.99258423,40.72406006,31.8,8
651,2016-01-01 10:16:00,6.9,-73.87446594,40.77402496,-73.94714355,40.7142868,22.3,2
652,2016-01-01 10:17:00,6.8,-73.87071991,40.77357483,-73.9417572,40.81034851,32.79,9
653,2016-01-01 10:17:00,6.24,-73.87443542,40.77404785,-73.96453094,40.76159668,26.39,1
654,2016-01-01 10:18:00,9.08,-73.87113953,40.77378082,-73.76531982,40.7213707,26.8,0
655,2016-01-01 10:18:00,10.13,-73.8744812,40.77405167,-73.9752121,40.76514053,42.41,4
656,2016-01-01 10:19:00,10,-73.87071991,40.77365875,-73.98471832,40.74455643,35.8,9
657,2016-01-01 10:19:00,13.35,-73.87306976,40.774189,-73.98487091,40.66513824,39.3,3
658,2016-01-01 10:19:00,8.8,-73.87543488,40.7737236,-73.96420288,40.77408218,33.84,0
659,2016-01-01 10:19:00,4.3,-73.87095642,40.77371979,-73.913414,40.7458725,18.35,7
660,2016-01-01 10:19:00,7.39,-73.8713913,40.77392578,-73.95137024,40.70933914,21.8,0
661,2016-01-01 10:19:00,8.92,-73.87477112,40.77407455,-73.99213409,40.74943924,38.81,8
662,2016-01-01 10:19:00,10.04,-73.87449646,40.774086,-73.98052216,40.78514481,49.18,0
663,2016-01-01 10:20:00,4.1,-73.87078857,40.77367783,-73.92677307,40.75952911,16.8,0
664,2016-01-01 10:21:00,11,-73.87097168,40.77373886,-73.90698242,40.6831665,37.55,0
665,2016-01-01 10:21:00,10.63,-73.87095642,40.77381897,-73.97767639,40.75484848,47.24,1
666,2016-01-01 10:22:00,10.73,-73.87097931,40.77376938,-73.98937988,40.77648163,47.92,0
667,2016-01-01 10:22:00,0,-73.87095642,40.77412033,-73.87095642,40.77410889,45.3,4
668,2016-01-01 10:22:00,11.88,-73.87328339,40.77413559,-73.79048157,40.6467514,33.3,5
669,2016-01-01 10:23:00,8.85,-73.87088013,40.77381134,-73.95274353,40.76638031,39.8,8
670,2016-01-01 10:23:00,16.4,-73.87297821,40.77407837,-73.82911682,40.8543396,51.34,0
671,2016-01-01 10:23:00,3.2,-73.87466431,40.77398682,-73.87466431,40.77398682,10.34,7
672,2016-01-01 10:23:00,12.78,-73.87475586,40.77394104,-73.99234772,40.75651169,42.84,6
673,2016-01-01 10:23:00,1.37,-73.87297058,40.77416992,-73.89414215,40.76856995,7.3,2
674,2016-01-01 10:24:00,8.08,-73.87309265,40.77394867,-73.80581665,40.68099976,23.3,1
675,2016-01-01 10:24:00,3.58,-73.87129211,40.77400589,-73.88404846,40.74589157,12.8,1
676,2016-01-01 10:24:00,3.97,-73.87296295,40.7740593,-73.8755722,40.73711014,15.8,0
677,2016-01-01 10:24:00,10.5,-73.87297058,40.77413559,-73.8263092,40.66337204,35.8,0
678,2016-01-01 10:25:00,8.51,-73.87097168,40.77368927,-73.91968536,40.70500946,30.96,5
679,2016-01-01 10:26:00,7.4,-73.87288666,40.77401733,-73.94880676,40.78869629,28.34,9
680,2016-01-01 10:26:00,11,-73.8744278,40.77399826,-73.98609924,40.75819016,38.34,3
681,2016-01-01 10:26:00,9.3,-73.87552643,40.7731514,-73.9829483,40.7558403,33.34,3
682,2016-01-01 10:26:00,7.06,-73.87387848,40.77374268,-73.8082428,40.78290176,22.3,0
683,2016-01-01 10:26:00,11.7,-73.87298584,40.77393723,-73.7900238,40.6432457,32.8,0
684,2016-01-01 10:26:00,8.9,-73.87314606,40.77417374,-73.98453522,40.75722504,32.84,0
685,2016-01-01 10:27:00,9.22,-73.87470245,40.77407074,-73.98491669,40.76065063,33.34,2
686,2016-01-01 10:27:00,12.26,-73.87358856,40.77394485,-73.91500092,40.87881851,50.42,8
687,2016-01-01 10:27:00,10.83,-73.8728714,40.77423096,-73.98226929,40.76296997,44.81,0
688,2016-01-01 10:28:00,10.79,-73.87322998,40.77418137,-73.98174286,40.76535034,38.84,0
689,2016-01-01 10:29:00,10.81,-73.87306213,40.77418137,-73.9821701,40.76517105,38.84,7
690,2016-01-01 10:29:00,12,-73.87419128,40.7740097,-73.98274994,40.73221588,47.2,8
691,2016-01-01 10:31:00,11.1,-73.87098694,40.77368927,-73.97907257,40.67858124,31.8,0
692,2016-01-01 10:31:00,11.27,-73.87081909,40.77376556,-73.99580383,40.71857071,34.8,2
693,2016-01-01 10:32:00,14.94,-73.8707962,40.7736702,-74.00701904,40.70761871,47.34,8
694,2016-01-01 10:33:00,9.1,-73.87075043,40.77359009,-73.98192596,40.75566101,32.84,5
695,2016-01-01 10:33:00,10.9,-73.8711853,40.77397156,-73.85405731,40.80527878,42.8,0
696,2016-01-01 10:35:00,8.47,-73.87106323,40.77381134,-73.9776535,40.75059128,30.34,3
697,2016-01-01 10:38:00,9.4,-73.87098694,40.77360153,-73.98503113,40.75684738,34.34,0
698,2016-01-01 10:38:00,9,-73.8708725,40.77373886,-73.98839569,40.75758362,37.34,5
699,2016-01-01 10:38:00,10.2,-73.8705368,40.77354813,-74.00759125,40.74085236,36.84,0
700,2016-01-01 10:42:00,9.6,-73.87089539,40.77371216,-73.96043396,40.7630806,34.34,0
701,2016-01-01 10:42:00,12.1,-73.87073517,40.77362061,-73.78263855,40.64395905,33.8,0
702,2016-01-01 10:43:00,8.9,-73.87287903,40.77394485,-73.98606873,40.71903992,29.8,2
703,2016-01-01 10:44:00,6.88,-73.87082672,40.77365875,-73.9573288,40.73279953,26.76,4
704,2016-01-01 10:44:00,11.6,-73.87075806,40.77361679,-73.93431091,40.66455841,35.8,3
705,2016-01-01 10:45:00,8.88,-73.87084198,40.77372742,-73.97669983,40.74992752,31.84,3
706,2016-01-01 10:45:00,7.14,-73.8710022,40.77373886,-73.95574188,40.81393814,28.34,9
707,2016-01-01 10:45:00,8.31,-73.86995697,40.77293777,-73.95497894,40.77334595,35.81,2
708,2016-01-01 10:47:00,8.8,-73.87106323,40.77384186,-73.93956757,40.69121552,27.8,4
709,2016-01-01 10:48:00,1.15,-73.87116241,40.77383041,-73.88053131,40.76765823,5.8,0
710,2016-01-01 10:52:00,3.18,-73.87301636,40.77394104,-73.90341187,40.74591064,11.8,0
711,2016-01-01 10:52:00,9.6,-73.87293243,40.77390289,-73.96790314,40.68032837,35.35,8
712,2016-01-01 10:58:00,6.43,-73.87303925,40.77418137,-73.94229889,40.71759033,19.8,5
713,2016-01-01 10:58:00,6.1,-73.87126923,40.77377319,-73.82918549,40.71053314,18.8,7
714,2016-01-01 10:59:00,8.45,-73.87293243,40.77412033,-73.96746063,40.79375076,31.34,0
715,2016-01-01 11:00:00,12.37,-73.87297821,40.77421951,-74.0082016,40.70769119,41.76,7
716,2016-01-01 11:01:00,7.3,-73.87100983,40.77382278,-73.92358398,40.82500839,33.34,0
717,2016-01-01 11:03:00,12.32,-73.87056732,40.77351379,-73.9078598,40.88375092,52.44,0
718,2016-01-01 11:03:00,8.4,-73.87102509,40.77371979,-73.97738647,40.74298477,36.41,3
719,2016-01-01 11:04:00,3.44,-73.87358093,40.77377701,-73.92673492,40.76519012,12.8,9
720,2016-01-01 11:04:00,11.47,-73.87081146,40.7736969,-73.98544312,40.75198746,47.21,0
721,2016-01-01 11:04:00,7.4,-73.8708725,40.77367401,-73.81381989,40.69382858,22.8,7
722,2016-01-01 11:04:00,3.3,-73.87358093,40.77404022,-73.91683197,40.76437759,15.95,6
723,2016-01-01 11:05:00,9.4,-73.87083435,40.77368164,-73.98549652,40.76123047,33.34,2
724,2016-01-01 11:05:00,7.77,-73.87078094,40.77370834,-73.95146179,40.7802887,32.84,8
725,2016-01-01 11:05:00,10.45,-73.87297058,40.77421188,-73.97879028,40.7645607,44.21,2
726,2016-01-01 11:06:00,21.3,-73.87280273,40.77345657,-74.08882904,40.59521484,68.38,0
727,2016-01-01 11:06:00,10.9,-73.87094879,40.77378464,-73.91778564,40.8727417,44.19,0
728,2016-01-01 11:07:00,0.7,-73.87466431,40.77398682,-73.87466431,40.77398682,6.8,0
729,2016-01-01 11:07:00,9.3,-73.87089539,40.77366257,-73.97911072,40.76190567,39.34,0
730,2016-01-01 11:07:00,10,-73.87089539,40.77370071,-73.99993134,40.72410583,30.8,0
731,2016-01-01 11:07:00,11.1,-73.87068939,40.77365875,-73.98267365,40.73683167,39.8,0
732,2016-01-01 11:07:00,10.7,-73.87084961,40.77368546,-73.97809601,40.76462555,37.84,0
733,2016-01-01 11:09:00,31.88,-73.87310791,40.77396393,-74.18359375,40.68832016,115.84,7
734,2016-01-01 11:10:00,12.04,-73.87343597,40.77404404,-74.00934601,40.71535873,34.8,9
735,2016-01-01 11:10:00,9.62,-73.87306976,40.77426147,-73.99964142,40.71955109,29.3,7
736,2016-01-01 11:11:00,8.15,-73.87303162,40.77421951,-73.87307739,40.82234955,29.34,0
737,2016-01-01 11:12:00,10.3,-73.8746109,40.77408981,-73.97486877,40.75851822,35.84,7
738,2016-01-01 11:12:00,11.68,-73.87290192,40.77413559,-73.90914154,40.68901062,32.8,4
739,2016-01-01 11:13:00,9.6,-73.87069702,40.77394485,-73.97897339,40.76138306,34.34,6
740,2016-01-01 11:14:00,9.53,-73.87316895,40.77412033,-73.98143005,40.71480179,34,0
741,2016-01-01 11:14:00,9.4,-73.87297058,40.77415848,-73.96154785,40.75577164,39.39,0
742,2016-01-01 11:14:00,11.62,-73.8730011,40.77403641,-73.81632233,40.81596756,38.34,0
743,2016-01-01 11:14:00,10.42,-73.87523651,40.77388382,-73.97419739,40.7505188,42.41,2
744,2016-01-01 11:15:00,7.9,-73.8746109,40.77413559,-73.95214081,40.78118515,29.84,0
745,2016-01-01 11:16:00,8.7,-73.87291718,40.77415848,-73.92430115,40.69903183,27.3,0
746,2016-01-01 11:16:00,5.3,-73.87295532,40.77410126,-73.85198975,40.72389984,17.8,6
747,2016-01-01 11:16:00,8.89,-73.87447357,40.77402115,-73.97229767,40.75588989,32.34,3
748,2016-01-01 11:16:00,8.73,-73.87304688,40.77409363,-73.97921753,40.76529694,28.8,9
749,2016-01-01 11:17:00,5.07,-73.87308502,40.77409744,-73.84718323,40.72312164,22.49,2
750,2016-01-01 11:17:00,10.39,-73.87347412,40.77423859,-73.97859192,40.76179504,35.84,0
751,2016-01-01 11:17:00,11.1,-73.87454224,40.77404785,-73.9890976,40.7575798,43.34,0
752,2016-01-01 11:18:00,6.6,-73.87507629,40.77402115,-73.94419098,40.71673584,21.8,5
753,2016-01-01 11:18:00,10.68,-73.87379456,40.77381134,-73.9814682,40.76861572,37.34,9
754,2016-01-01 11:18:00,10.02,-73.87322998,40.77415848,-73.97901154,40.7833519,36.34,0
755,2016-01-01 11:19:00,16.3,-73.87400818,40.77368546,-73.99930573,40.63207626,44.8,0
756,2016-01-01 11:20:00,8.23,-73.87478638,40.7739296,-73.97846222,40.74753952,36.8,4
757,2016-01-01 11:20:00,5.79,-73.87311554,40.77414703,-73.95298767,40.74602509,23.16,0
758,2016-01-01 11:20:00,9.73,-73.87464142,40.77408981,-73.9788208,40.78676987,36.34,2
759,2016-01-01 11:20:00,12.46,-73.87320709,40.77404404,-73.95740509,40.66275406,36.3,0
760,2016-01-01 11:21:00,9.29,-73.87319183,40.77404022,-73.96351624,40.76168823,39.41,9
761,2016-01-01 11:21:00,2.63,-73.87332153,40.77396011,-73.86666107,40.76773071,11.3,5
762,2016-01-01 11:21:00,9.13,-73.87489319,40.77406311,-73.99388885,40.74565125,39.41,2
763,2016-01-01 11:21:00,8,-73.87447357,40.77406693,-73.97515869,40.74443817,35.19,0
764,2016-01-01 11:21:00,7.9,-73.87451172,40.77410126,-73.95185852,40.77861786,38.79,2
765,2016-01-01 11:22:00,17.21,-73.87478638,40.77389908,-73.62805939,40.79032135,60.8,0
766,2016-01-01 11:23:00,9.5,-73.87447357,40.77406311,-73.91113281,40.70487976,34.8,0
767,2016-01-01 11:23:00,9.1,-73.87444305,40.77404404,-73.9917984,40.74417114,39.99,0
768,2016-01-01 11:23:00,9.37,-73.87328339,40.7739563,-73.98605347,40.75759125,45.94,4
769,2016-01-01 11:23:00,6.56,-73.87486267,40.77401733,-73.95386505,40.74329758,24.75,6
770,2016-01-01 11:24:00,11.5,-73.8744812,40.77413559,-73.99008179,40.7556572,39.84,2
771,2016-01-01 11:24:00,9.5,-73.87300873,40.77408981,-73.9406662,40.85144806,39.39,5
772,2016-01-01 11:24:00,7.63,-73.87091827,40.77362061,-73.94571686,40.7781601,35.42,0
773,2016-01-01 11:24:00,11.76,-73.87301636,40.77421188,-73.99861145,40.68167114,33.3,5
774,2016-01-01 11:24:00,12,-73.87291718,40.77423096,-73.99900818,40.67736053,40.56,8
775,2016-01-01 11:24:00,9,-73.8727417,40.77420044,-73.98435211,40.75842285,39.39,0
776,2016-01-01 11:24:00,6.9,-73.87445068,40.77403259,-73.94662476,40.80480194,31.34,2
777,2016-01-01 11:24:00,10.88,-73.87445831,40.77403259,-73.97921753,40.76395416,42.84,0
778,2016-01-01 11:25:00,10.6,-73.87454987,40.7740593,-73.97531128,40.75762177,43.61,0
779,2016-01-01 11:25:00,8.97,-73.86994934,40.77323151,-73.994133,40.75329971,42.69,0
780,2016-01-01 11:25:00,7.4,-73.8746109,40.77412033,-73.94868469,40.80399704,28.84,0
781,2016-01-01 11:25:00,10.11,-73.87106323,40.77390289,-73.85800171,40.8396759,35.34,0
